time,MET,temperature,pressure,humidity,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
02/07/2024 16:59:52.4928,8.2262,25.65,1013.66,45.69,0.03,0.40,0.87,-0.08,0.08,0.07
02/07/2024 16:59:52.6279,8.3613,25.66,1013.62,45.68,0.02,0.42,0.87,-0.15,0.06,0.12
02/07/2024 16:59:52.7635,8.4969,25.66,1013.70,45.69,0.02,0.41,0.87,-0.15,0.09,0.11
02/07/2024 16:59:52.8985,8.6319,25.66,1013.68,45.69,0.03,0.41,0.86,-0.17,0.09,0.09
02/07/2024 16:59:53.336,8.7669,25.65,1013.63,45.70,0.03,0.41,0.86,-0.12,0.06,0.08
02/07/2024 16:59:53.1686,8.9019,25.65,1013.66,45.68,0.01,0.41,0.86,-0.16,0.05,0.11
02/07/2024 16:59:53.3037,9.0371,25.66,1013.60,45.69,0.02,0.40,0.85,-0.16,0.08,0.11
02/07/2024 16:59:53.4387,9.1721,25.65,1013.63,45.69,0.02,0.42,0.85,-0.18,0.10,0.12
02/07/2024 16:59:53.5740,9.3074,25.66,1013.67,45.69,0.03,0.42,0.87,-0.19,0.05,0.08
02/07/2024 16:59:53.7133,9.4467,25.66,1013.64,45.67,0.02,0.41,0.86,-0.16,0.05,0.06
02/07/2024 16:59:53.8483,9.5817,25.66,1013.62,45.69,0.02,0.41,0.85,-0.13,0.10,0.14
02/07/2024 16:59:53.9834,9.7168,25.66,1013.64,45.69,0.03,0.41,0.87,-0.17,0.09,0.11
02/07/2024 16:59:54.1184,9.8518,25.65,1013.63,45.71,0.02,0.42,0.86,-0.11,0.08,0.09
02/07/2024 16:59:54.2535,9.9869,25.65,1013.69,45.70,0.02,0.42,0.86,-0.17,0.07,0.11
02/07/2024 16:59:54.3884,10.1218,25.65,1013.63,45.70,0.02,0.41,0.86,-0.14,0.11,0.10
02/07/2024 16:59:54.5273,10.2607,25.66,1013.65,45.69,0.03,0.42,0.87,-0.13,0.10,0.11
02/07/2024 16:59:54.6626,10.3959,25.65,1013.63,45.70,0.03,0.41,0.87,-0.15,0.05,0.14
02/07/2024 16:59:54.7976,10.5310,25.65,1013.72,45.70,0.02,0.41,0.86,-0.14,0.07,0.06
02/07/2024 16:59:54.9327,10.6661,25.66,1013.64,45.68,0.03,0.41,0.85,-0.16,0.08,0.07
02/07/2024 16:59:55.704,10.8038,25.65,1013.61,45.69,0.03,0.41,0.85,-0.13,0.08,0.08
02/07/2024 16:59:55.2052,10.9386,25.66,1013.62,45.71,0.02,0.41,0.87,-0.15,0.07,0.08
02/07/2024 16:59:55.3403,11.0737,25.66,1013.62,45.71,0.02,0.40,0.87,-0.16,0.10,0.14
02/07/2024 16:59:55.4753,11.2087,25.65,1013.61,45.69,0.02,0.42,0.87,-0.16,0.05,0.02
02/07/2024 16:59:55.6103,11.3437,25.65,1013.69,45.69,0.02,0.42,0.87,-0.18,0.11,0.18
02/07/2024 16:59:55.7453,11.4787,25.65,1013.66,45.69,0.03,0.41,0.87,-0.15,0.08,0.07
02/07/2024 16:59:55.8803,11.6137,25.66,1013.67,45.72,0.02,0.41,0.87,-0.15,0.07,0.09
02/07/2024 16:59:56.175,11.7508,25.66,1013.62,45.70,0.02,0.42,0.86,-0.14,0.08,0.11
02/07/2024 16:59:56.1526,11.8860,25.65,1013.61,45.69,0.03,0.42,0.86,-0.27,-0.03,0.08
02/07/2024 16:59:56.2876,12.0209,25.66,1013.64,45.72,0.02,0.42,0.86,-0.13,0.09,0.10
02/07/2024 16:59:56.4224,12.1558,25.66,1013.64,45.71,0.03,0.41,0.87,-0.15,0.09,0.11
02/07/2024 16:59:56.5574,12.2908,25.66,1013.70,45.72,0.02,0.40,0.87,-0.11,0.12,0.09
02/07/2024 16:59:56.6925,12.4259,25.66,1013.67,45.72,0.03,0.41,0.87,-0.16,0.04,0.06
02/07/2024 16:59:56.8273,12.5607,25.65,1013.63,45.71,0.02,0.41,0.87,-0.19,0.02,0.09
02/07/2024 16:59:56.9625,12.6959,25.66,1013.68,45.70,0.01,0.41,0.87,-0.02,0.11,0.09
02/07/2024 16:59:57.974,12.8308,25.66,1013.67,45.71,0.02,0.42,0.86,-0.17,0.09,0.15
02/07/2024 16:59:57.2324,12.9658,25.65,1013.69,45.69,0.03,0.41,0.86,-0.15,0.10,0.11
02/07/2024 16:59:57.3674,13.1007,25.66,1013.65,45.70,0.02,0.43,0.85,-0.18,0.03,0.05
02/07/2024 16:59:57.5025,13.2359,25.66,1013.68,45.71,0.03,0.42,0.86,-0.14,0.07,0.11
02/07/2024 16:59:57.6404,13.3738,25.66,1013.64,45.71,0.00,0.41,0.87,-0.15,0.11,0.11
02/07/2024 16:59:57.7755,13.5089,25.65,1013.66,45.71,0.02,0.42,0.86,-0.08,0.14,0.11
02/07/2024 16:59:57.9105,13.6438,25.66,1013.65,45.72,0.02,0.41,0.85,-0.18,0.08,0.11
02/07/2024 16:59:58.454,13.7788,25.66,1013.64,45.71,0.02,0.40,0.87,-0.12,0.11,0.11
02/07/2024 16:59:58.1804,13.9138,25.66,1013.62,45.70,0.00,0.41,0.85,-0.16,0.05,0.09
02/07/2024 16:59:58.3187,14.0521,25.66,1013.64,45.71,0.02,0.42,0.84,-0.13,0.08,0.08
02/07/2024 16:59:58.4540,14.1873,25.66,1013.62,45.71,0.03,0.41,0.85,-0.11,0.11,0.11
02/07/2024 16:59:58.5889,14.3223,25.66,1013.67,45.72,0.05,0.41,0.86,-0.14,0.08,0.10
02/07/2024 16:59:58.7240,14.4574,25.66,1013.62,45.73,0.02,0.41,0.86,-0.15,0.07,0.11
02/07/2024 16:59:58.8589,14.5923,25.65,1013.66,45.71,0.02,0.42,0.87,-0.17,0.06,0.05
02/07/2024 16:59:58.9941,14.7275,25.66,1013.65,45.72,0.02,0.42,0.84,-0.18,0.09,0.10
02/07/2024 16:59:59.1290,14.8624,25.66,1013.64,45.71,0.03,0.42,0.85,-0.14,0.10,0.12
02/07/2024 16:59:59.2642,14.9976,25.66,1013.67,45.71,0.03,0.41,0.87,-0.21,0.04,0.03
02/07/2024 16:59:59.3991,15.1325,25.66,1013.62,45.72,0.03,0.39,0.87,-0.09,0.15,0.12
02/07/2024 16:59:59.5374,15.2708,25.65,1013.66,45.73,0.03,0.41,0.85,-0.18,0.05,0.11
02/07/2024 16:59:59.6726,15.4059,25.65,1013.66,45.73,0.02,0.39,0.87,-0.10,0.12,0.11
02/07/2024 16:59:59.8076,15.5409,25.66,1013.64,45.73,0.03,0.40,0.86,-0.17,0.02,0.05
02/07/2024 16:59:59.9426,15.6760,25.65,1013.63,45.73,0.01,0.42,0.85,-0.12,0.14,0.15
02/07/2024 17:00:00.774,15.8108,25.66,1013.60,45.75,0.02,0.41,0.86,-0.13,0.08,0.08
02/07/2024 17:00:00.2125,15.9459,25.65,1013.61,45.73,0.04,0.42,0.86,-0.14,0.08,0.08
02/07/2024 17:00:00.3474,16.0807,25.65,1013.66,45.73,0.02,0.42,0.86,-0.26,-0.07,0.05
02/07/2024 17:00:00.4841,16.2175,25.66,1013.68,45.72,0.02,0.42,0.87,-0.07,0.15,0.14
02/07/2024 17:00:00.6192,16.3526,25.66,1013.64,45.74,0.02,0.41,0.86,-0.23,0.02,0.08
02/07/2024 17:00:00.7542,16.4876,25.66,1013.62,45.73,0.02,0.45,0.87,-0.09,0.21,0.24
02/07/2024 17:00:00.8863,16.6196,25.65,1013.61,45.72,0.02,0.41,0.86,-0.17,0.05,0.10
02/07/2024 17:00:01.226,16.7560,25.65,1013.63,45.73,0.02,0.41,0.85,-0.15,0.08,0.06
02/07/2024 17:00:01.1590,16.8924,25.65,1013.58,45.72,0.00,0.42,0.87,-0.14,0.09,0.11
02/07/2024 17:00:01.2961,17.0295,25.65,1013.58,45.70,0.02,0.41,0.85,-0.15,0.08,0.08
02/07/2024 17:00:01.4327,17.1661,25.65,1013.58,45.72,0.03,0.42,0.87,-0.14,0.08,0.07
02/07/2024 17:00:01.5693,17.3027,25.65,1013.66,45.73,0.01,0.42,0.86,-0.16,0.09,0.16
02/07/2024 17:00:01.7058,17.4392,25.65,1013.66,45.71,0.04,0.42,0.86,-0.05,0.21,0.15
02/07/2024 17:00:01.8425,17.5759,25.66,1013.67,45.72,0.03,0.42,0.85,-0.20,-0.03,0.01
02/07/2024 17:00:01.9790,17.7124,25.66,1013.67,45.73,0.02,0.42,0.85,-0.10,0.09,0.11
02/07/2024 17:00:02.1157,17.8490,25.65,1013.61,45.73,0.02,0.41,0.85,-0.20,0.08,0.15
02/07/2024 17:00:02.2526,17.9860,25.65,1013.58,45.72,0.03,0.41,0.86,-0.11,0.12,0.04
02/07/2024 17:00:02.3891,18.1224,25.65,1013.63,45.72,0.02,0.42,0.87,-0.20,0.04,0.09
02/07/2024 17:00:02.5257,18.2591,25.65,1013.66,45.72,0.02,0.41,0.86,-0.15,0.11,0.16
02/07/2024 17:00:02.6624,18.3958,25.65,1013.58,45.72,0.02,0.42,0.86,-0.17,0.03,0.03
02/07/2024 17:00:02.7989,18.5323,25.65,1013.63,45.73,0.02,0.42,0.86,-0.15,0.07,0.06
02/07/2024 17:00:02.9355,18.6689,25.66,1013.59,45.72,0.02,0.42,0.86,-0.15,0.11,0.19
02/07/2024 17:00:03.721,18.8055,25.66,1013.60,45.72,0.02,0.41,0.84,-0.11,0.11,0.16
02/07/2024 17:00:03.2086,18.9419,25.66,1013.65,45.72,0.03,0.41,0.87,-0.16,0.05,0.08
02/07/2024 17:00:03.3452,19.0785,25.66,1013.65,45.71,0.02,0.39,0.87,-0.17,0.05,0.08
02/07/2024 17:00:03.4816,19.2150,25.66,1013.65,45.71,0.02,0.42,0.87,-0.11,0.10,0.15
02/07/2024 17:00:03.6182,19.3515,25.66,1013.62,45.72,0.02,0.41,0.86,-0.13,0.12,0.15
02/07/2024 17:00:03.7548,19.4882,25.66,1013.62,45.72,0.03,0.41,0.87,-0.14,0.09,0.15
02/07/2024 17:00:03.8913,19.6247,25.65,1013.61,45.72,0.04,0.40,0.87,-0.15,0.11,0.15
02/07/2024 17:00:04.279,19.7613,25.65,1013.58,45.71,0.03,0.42,0.87,-0.20,0.00,-0.04
02/07/2024 17:00:04.1646,19.8979,25.66,1013.71,45.72,0.01,0.42,0.87,-0.10,0.08,0.12
02/07/2024 17:00:04.3011,20.0345,25.66,1013.59,45.72,0.02,0.41,0.85,-0.14,0.10,0.07
02/07/2024 17:00:04.4376,20.1710,25.66,1013.60,45.73,0.05,0.41,0.86,-0.14,0.11,0.15
02/07/2024 17:00:04.5780,20.3114,25.66,1013.68,45.72,0.03,0.44,0.87,-0.22,-0.02,0.04
02/07/2024 17:00:04.7145,20.4479,25.65,1013.57,45.71,0.00,0.43,0.86,-0.14,0.09,0.02
02/07/2024 17:00:04.8511,20.5845,25.66,1013.60,45.72,0.03,0.41,0.87,-0.15,0.05,0.23
02/07/2024 17:00:04.9876,20.7209,25.65,1013.63,45.71,0.04,0.41,0.86,-0.05,0.17,0.11
02/07/2024 17:00:05.1242,20.8576,25.66,1013.67,45.71,0.03,0.39,0.85,-0.14,0.05,0.10
02/07/2024 17:00:05.2607,20.9940,25.66,1013.59,45.72,0.03,0.40,0.87,-0.19,0.04,0.09
02/07/2024 17:00:05.3971,21.1305,25.66,1013.59,45.71,0.01,0.41,0.85,-0.15,0.06,0.12
02/07/2024 17:00:05.5350,21.2684,25.65,1013.66,45.71,0.02,0.42,0.86,-0.06,0.10,0.17
02/07/2024 17:00:05.6715,21.4049,25.65,1013.63,45.72,0.04,0.40,0.87,-0.12,0.13,0.20
02/07/2024 17:00:05.8079,21.5413,25.65,1013.61,45.71,0.04,0.41,0.87,-0.16,0.07,0.06
02/07/2024 17:00:05.9446,21.6780,25.65,1013.69,45.71,0.00,0.42,0.87,-0.18,0.09,0.18
02/07/2024 17:00:06.809,21.8143,25.65,1013.63,45.71,0.01,0.41,0.87,-0.12,0.05,0.03
02/07/2024 17:00:06.2173,21.9507,25.65,1013.58,45.71,0.03,0.41,0.87,-0.12,0.15,0.15
02/07/2024 17:00:06.3542,22.0876,25.66,1013.64,45.71,0.03,0.41,0.86,-0.11,0.16,0.24
02/07/2024 17:00:06.4906,22.2240,25.66,1013.67,45.71,0.03,0.41,0.86,-0.16,0.04,0.02
02/07/2024 17:00:06.6270,22.3604,25.65,1013.69,45.69,0.02,0.41,0.87,-0.15,0.05,0.08
02/07/2024 17:00:06.7636,22.4970,25.65,1013.63,45.71,0.02,0.41,0.86,-0.16,0.11,0.18
02/07/2024 17:00:06.9000,22.6335,25.66,1013.64,45.70,0.03,0.41,0.85,-0.12,0.10,0.10
02/07/2024 17:00:07.366,22.7700,25.65,1013.63,45.70,0.03,0.41,0.86,-0.13,0.08,0.11
02/07/2024 17:00:07.1732,22.9066,25.65,1013.66,45.71,0.02,0.41,0.87,-0.16,0.10,0.15
02/07/2024 17:00:07.3096,23.0430,25.65,1013.63,45.69,0.02,0.41,0.85,-0.16,0.05,0.04
02/07/2024 17:00:07.4462,23.1796,25.66,1013.68,45.71,0.02,0.42,0.87,-0.15,0.06,0.01
02/07/2024 17:00:07.5827,23.3160,25.65,1013.65,45.70,0.03,0.41,0.86,-0.13,0.11,0.24
02/07/2024 17:00:07.7191,23.4525,25.65,1013.58,45.70,0.02,0.41,0.86,-0.14,0.07,0.08
02/07/2024 17:00:07.8559,23.5892,25.66,1013.64,45.68,0.03,0.42,0.86,-0.15,0.09,0.07
02/07/2024 17:00:07.9925,23.7259,25.66,1013.64,45.68,0.03,0.41,0.86,-0.15,0.11,0.15
02/07/2024 17:00:08.1290,23.8624,25.65,1013.66,45.67,0.02,0.42,0.86,-0.16,0.02,0.02
02/07/2024 17:00:08.2656,23.9990,25.64,1013.59,45.68,0.01,0.42,0.87,-0.13,0.08,0.08
02/07/2024 17:00:08.4023,24.1357,25.64,1013.62,45.68,0.02,0.39,0.87,-0.14,0.09,0.15
02/07/2024 17:00:08.5388,24.2722,25.65,1013.61,45.68,0.03,0.41,0.84,-0.14,0.09,0.09
02/07/2024 17:00:08.6752,24.4086,25.64,1013.67,45.67,0.03,0.42,0.87,-0.19,0.07,0.05
02/07/2024 17:00:08.8121,24.5455,25.65,1013.63,45.68,0.01,0.44,0.86,-0.15,0.08,0.11
02/07/2024 17:00:08.9485,24.6819,25.66,1013.70,45.68,0.01,0.41,0.87,-0.11,0.11,0.21
02/07/2024 17:00:09.852,24.8186,25.65,1013.68,45.68,0.02,0.40,0.87,-0.11,0.11,0.11
02/07/2024 17:00:09.2222,24.9555,25.65,1013.60,45.69,0.03,0.42,0.86,-0.18,0.12,0.18
02/07/2024 17:00:09.3572,25.0905,25.64,1013.64,45.68,0.02,0.42,0.86,-0.16,0.05,0.03
02/07/2024 17:00:09.4922,25.2256,25.65,1013.57,45.68,0.01,0.42,0.85,-0.13,0.05,0.04
02/07/2024 17:00:09.6318,25.3652,25.65,1013.63,45.68,0.01,0.42,0.86,-0.13,0.12,0.15
02/07/2024 17:00:09.7667,25.5001,25.65,1013.61,45.69,0.04,0.42,0.86,-0.16,0.12,0.14
02/07/2024 17:00:09.9018,25.6352,25.65,1013.66,45.69,0.03,0.41,0.87,-0.11,0.05,0.09
02/07/2024 17:00:10.367,25.7701,25.65,1013.69,45.68,0.02,0.41,0.85,-0.17,0.03,0.02
02/07/2024 17:00:10.1717,25.9051,25.65,1013.66,45.68,0.02,0.42,0.87,-0.16,0.11,0.14
02/07/2024 17:00:10.3066,26.0400,25.66,1013.65,45.68,0.03,0.42,0.86,-0.15,0.04,0.09
02/07/2024 17:00:10.4416,26.1750,25.65,1013.63,45.69,0.00,0.41,0.87,-0.15,0.03,0.03
02/07/2024 17:00:10.5764,26.3098,25.65,1013.63,45.69,0.02,0.42,0.87,-0.15,0.11,0.14
02/07/2024 17:00:10.7113,26.4446,25.65,1013.63,45.69,0.05,0.41,0.85,-0.15,0.10,0.12
02/07/2024 17:00:10.8463,26.5797,25.65,1013.61,45.68,0.03,0.42,0.87,-0.15,0.03,0.05
02/07/2024 17:00:10.9813,26.7147,25.65,1013.69,45.71,0.01,0.41,0.87,-0.15,0.07,0.12
02/07/2024 17:00:11.1162,26.8496,25.65,1013.66,45.70,0.02,0.41,0.87,-0.16,0.07,0.11
02/07/2024 17:00:11.2512,26.9845,25.66,1013.62,45.70,0.03,0.43,0.87,-0.14,0.06,0.09
02/07/2024 17:00:11.3860,27.1194,25.65,1013.63,45.69,0.02,0.41,0.87,-0.15,0.08,0.10
02/07/2024 17:00:11.5211,27.2545,25.64,1013.62,45.70,0.03,0.42,0.87,-0.17,0.05,0.10
02/07/2024 17:00:11.6561,27.3895,25.64,1013.67,45.70,0.00,0.42,0.84,-0.15,0.08,0.08
02/07/2024 17:00:11.7911,27.5245,25.65,1013.63,45.71,0.03,0.44,0.87,-0.15,0.10,0.14
02/07/2024 17:00:11.9262,27.6596,25.65,1013.63,45.71,0.02,0.41,0.86,-0.15,0.06,0.08
02/07/2024 17:00:12.613,27.7946,25.65,1013.63,45.72,0.02,0.41,0.87,-0.15,0.05,0.08
02/07/2024 17:00:12.1962,27.9295,25.64,1013.64,45.72,0.03,0.41,0.87,-0.15,0.07,0.11
02/07/2024 17:00:12.3312,28.0646,25.65,1013.63,45.71,0.02,0.41,0.85,-0.15,0.08,0.08
02/07/2024 17:00:12.4662,28.1996,25.65,1013.63,45.71,0.03,0.41,0.87,-0.16,0.10,0.11
02/07/2024 17:00:12.6012,28.3346,25.65,1013.66,45.72,0.03,0.42,0.87,-0.15,0.05,0.08
02/07/2024 17:00:12.7361,28.4695,25.65,1013.61,45.72,0.01,0.41,0.85,-0.18,0.08,0.09
02/07/2024 17:00:12.8711,28.6045,25.65,1013.65,45.72,0.02,0.41,0.85,-0.15,0.09,0.12
02/07/2024 17:00:13.61,28.7395,25.66,1013.64,45.71,0.03,0.42,0.85,-0.14,0.08,0.10
02/07/2024 17:00:13.1411,28.8745,25.65,1013.66,45.72,0.02,0.41,0.86,-0.14,0.08,0.12
02/07/2024 17:00:13.2761,29.0095,25.65,1013.63,45.73,0.03,0.42,0.86,-0.17,0.08,0.09
02/07/2024 17:00:13.4111,29.1445,25.65,1013.63,45.72,0.04,0.40,0.86,-0.28,-1.93,0.05
02/07/2024 17:00:13.5461,29.2795,25.65,1013.61,45.72,0.03,0.39,0.88,0.00,0.12,-0.01
02/07/2024 17:00:13.6812,29.4145,25.65,1013.63,45.71,0.04,0.44,0.86,-0.22,0.04,0.06
02/07/2024 17:00:13.8165,29.5499,25.65,1013.66,45.73,0.04,0.43,0.86,-0.19,0.05,0.10
02/07/2024 17:00:13.9514,29.6848,25.64,1013.62,45.73,0.02,0.39,0.85,-0.12,0.05,0.10
02/07/2024 17:00:14.862,29.8196,25.65,1013.63,45.72,0.02,0.40,0.87,-0.13,0.11,0.07
02/07/2024 17:00:14.2212,29.9546,25.65,1013.61,45.72,0.04,0.41,0.87,-0.17,0.08,0.15
02/07/2024 17:00:14.3561,30.0895,25.64,1013.59,45.72,0.02,0.42,0.86,-0.15,0.01,-0.03
02/07/2024 17:00:14.4911,30.2245,25.64,1013.62,45.72,0.01,0.42,0.86,-0.11,0.09,0.14
02/07/2024 17:00:14.6294,30.3627,25.65,1013.66,45.69,0.02,0.42,0.87,-0.05,0.18,0.15
02/07/2024 17:00:14.7644,30.4978,25.64,1013.61,45.70,0.04,0.42,0.87,-0.18,0.10,0.15
02/07/2024 17:00:14.8993,30.6327,25.65,1013.65,45.72,0.02,0.42,0.86,-0.11,0.06,0.04
02/07/2024 17:00:15.434,30.7767,25.65,1013.58,45.70,0.03,0.42,0.86,-0.15,0.06,0.04
02/07/2024 17:00:15.1783,30.9117,25.65,1013.68,45.72,0.03,0.42,0.87,-0.13,0.13,0.15
02/07/2024 17:00:15.3134,31.0468,25.64,1013.64,45.69,0.03,0.42,0.86,-0.17,0.07,0.08
02/07/2024 17:00:15.4483,31.1817,25.64,1013.64,45.71,0.02,0.41,0.87,-0.12,0.11,0.18
02/07/2024 17:00:15.5833,31.3166,25.65,1013.61,45.71,-0.00,0.43,0.85,-0.15,0.08,0.15
02/07/2024 17:00:15.7182,31.4516,25.65,1013.63,45.73,0.02,0.41,0.87,-0.15,0.11,0.18
02/07/2024 17:00:15.8533,31.5867,25.64,1013.62,45.70,0.05,0.41,0.86,-0.15,0.08,0.11
02/07/2024 17:00:15.9881,31.7215,25.65,1013.63,45.71,0.03,0.42,0.86,-0.17,0.07,0.07
